˜’›œ‰1˜	0	5	˜–¼‘g‚P˜	0	5	z	0	6
	0	1
—Ğ	4	1	‚í‚½‚µ	4	3	z	0	6
’Å™™‹c	6	3	‚»‚ñ‚È	8	3	z	0	7
S“î²‘j‰¹“î	9	6	ˆÌ‚»‚¤‚È	11	4	z	0	3
•À	15	1	‚±‚Æ	15	2	z	0	6
–T	16	1	Œ¾‚¢	17	2	z	8	2
6
—Ğ	22	1	‰´	20	1	z	0	6
˜¤	23	1	Î‚¢	22	2	z	0	2
	z	0	1
paste	12	5	‚‚‚“‚”‚…	12	5	z	0	15
_	17	1	Q	17	1	z	0	1
str	18	3	‚“‚”‚’	18	3	z	0	15
	23	1		23	1	z	0	1
n	24	1	‚	24	1	z	0	1
f	25	1	f	25	1	z	0	1
join	27	4	‚Š‚‚‰‚	27	4	z	0	15
(	31	1	i	31	1	z	0	1
paste	32	5	‚‚‚“‚”‚…	32	5	z	0	15
_	37	1	Q	37	1	z	0	1
str	38	3	‚“‚”‚’	38	3	z	0	15
27	1	z	0	14
™¹”Ó	31	2	“ú	28	1	z	0	6
3	33	1	‚R	29	1	z	0	6
“	34	1	“	30	1	z	0	14
81	35	2	‚W‚P	31	2	z	0	6
“	37	1	“	33	1	z	0	14
93	38	2	‚X‚R	34	2	z	0	6
“	40	1	“	36	1	z	0	14
™¹”Ó	41	2	“ú	37	1	z	0	6
3	43	1	‚R	38	1	z	0	6
“	44	1	“	39	1	z	0	14
81	45	2	‚W‚P	40	2	z	0	6
“	47	1	“	42	1	z	0	14
93	48	2	‚X‚R	43	2	z	0	6
“	50	1	“	45	1	z	0	14
™¹”Ó	51	2	“ú	46	1	z	0	6
3	53	1	‚R	47	1	z	0	6
“	54	1	“	48	1	z	0	14
81	55	2	‚W‚P	49	2	z	0	6
“	57	1	“	51	1	z	0	14
AF	58	2	‚`‚e	52	2	z	0	15
%	60	1	“	54	1	z	0	15
E	61	1	‚d	55	1	z	0	15
6	62	1	‚U	56	1	z	0	6
“	63	1	“	57	1	z	0	14
B	64	1	‚a	58	1	z	0	15
7	65	1	‚V	59	1	z	0	6
“	66	1	“	60	1	z	0	14
AB	67	2	‚`‚a	61	2	z	0	15
%	69	1	“	63	1	z	0	15
E	70	1	‚d	64	1	z	0	15
9	71	1	‚X	65	1	z	0	6
“	72	1	“	66	1	z	0	14
AD	73	2	‚`‚c	67	2	z	0	15
%	75	1	“	69	1	z	0	15
94	76	2	‚X‚S	70	2	z	0	6
“	78	1	“	72	1	z	0	14
E	79	1	‚d	73	1	z	0	15
795	80	3	‚V‚X‚T	74	3	z	0	6
“	83	1	“	77	1	z	0	14
8	84	1	‚W	78	1	z	0	6
C	85	1	‚b	79	1	z	0	15
%	86	1	“	80	1	z	0	15
E	87	1	‚d	81	1	z	0	15
3	88	1	‚R	82	1	z	0	6
“	89	1	“	83	1	z	0	14
81	90	2	‚W‚P	84	2	z	0	6
“	92	1	“	86	1	z	0	14
AE	93	2	‚`‚d	87	2	z	0	15
%	95	1	“	89	1	z	0	15
E	96	1	‚d	90	1	z	0	15
3	97	1	‚R	91	1	z	0	6
“	98	1	“	92	1	z	0	14
80	99	2	‚W‚O	93	2	z	0	6
“	101	1	“	95	1	z	0	14
81	102	2	‚W‚P	96	2	z	0	6
“	104	1	“	98	1	z	0	14
E	105	1	‚d	99	1	z	0	15
6	106	1	‚U	100	1	z	0	6
B	107	1	‚a	101	1	z	0	15
7	108	1	‚V	102	1	z	0	6
%%	109	2	““	103	2	z	0	15
AB	111	2	‚`‚a	105	2	z	0	15
%	113	1	“	107	1	z	0	15
E	114	1	‚d	108	1	z	0	15
9	115	1	‚X	109	1	z	0	6
“	116	1	“	110	1	z	0	14
AD	117	2	‚`‚c	111	2	z	0	15
%	119	1	“	113	1	z	0	15
94	120	2	‚X‚S	114	2	z	0	6
“	122	1	“	116	1	z	0	14
E	123	1	‚d	117	1	z	0	15
5	124	1	‚T	118	1	z	0	6
“	125	1	“	119	1	z	0	14
AD	126	2	‚`‚c	120	2	z	0	15
%	128	1	“	122	1	z	0	15
A	129	1	‚`	123	1	z	0	15
6	130	1	‚U	124	1	z	0	6
“	131	1	“	125	1	z	0	14
E	132	1	‚d	126	1	z	0	15
6	133	1	‚U	127	1	z	0	6
“	134	1	“	128	1	z	0	14
A	135	1	‚`	129	1	z	0	15
0	136	1	‚O	130	1	z	0	6
“	137	1	“	131	1	z	0	14
A	138	1	‚`	132	1	z	0	15
1	139	1	‚P	133	1	z	0	6
“	140	1	“	134	1	z	0	14
E	141	1	‚d	135	1	z	0	15
3	142	1	‚R	136	1	z	0	6
“	143	1	“	137	1	z	0	14
80	144	2	‚W‚O	138	2	z	0	6
“	146	1	“	140	1	z	0	14
82	147	2	‚W‚Q	141	2	z	0	6
